2023.10.08 22:03:11 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 08, 2023 10:03:11 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.009s)
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Oct 08, 2023 10:03:11 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.014s)
2023.10.08 22:09:35 INFO   72 57.5M   72 41.5M    0     0   112k      0  0:08:45  0:06:19  0:02:26  101k[0m
2023.10.08 22:09:36 INFO   72 57.5M   72 41.6M    0     0   111k      0  0:08:45  0:06:20  0:02:25 97876[0m
2023.10.08 22:09:37 INFO   72 57.5M   72 41.7M    0     0   111k      0  0:08:45  0:06:21  0:02:24 96335[0m
2023.10.08 22:09:37 INFO   72 57.5M   72 41.8M    0     0   112k      0  0:08:45  0:06:22  0:02:23  100k[0m
2023.10.08 22:09:39 INFO   73 57.5M   73 42.0M    0     0   112k      0  0:08:45  0:06:23  0:02:22  112k[0m
2023.10.08 22:09:40 INFO   73 57.5M   73 42.0M    0     0   111k      0  0:08:46  0:06:24  0:02:22  102k[0m
2023.10.08 22:09:40 INFO   73 57.5M   73 42.1M    0     0   111k      0  0:08:46  0:06:25  0:02:21  108k[0m
2023.10.08 22:09:42 INFO   73 57.5M   73 42.2M    0     0   111k      0  0:08:46  0:06:26  0:02:20  102k[0m
2023.10.08 22:09:43 INFO   73 57.5M   73 42.3M    0     0   111k      0  0:08:46  0:06:27  0:02:19  100k[0m
2023.10.08 22:09:43 INFO   73 57.5M   73 42.4M    0     0   111k      0  0:08:46  0:06:28  0:02:18   99k[0m
2023.10.08 22:09:45 INFO   74 57.5M   74 42.6M    0     0   111k      0  0:08:46  0:06:29  0:02:17  111k[0m
2023.10.08 22:09:45 INFO   74 57.5M   74 42.7M    0     0   111k      0  0:08:45  0:06:30  0:02:15  114k[0m
2023.10.08 22:09:47 INFO   74 57.5M   74 42.8M    0     0   112k      0  0:08:45  0:06:31  0:02:14  125k[0m
2023.10.08 22:09:48 INFO   74 57.5M   74 42.9M    0     0   112k      0  0:08:45  0:06:32  0:02:13  127k[0m
2023.10.08 22:09:49 INFO   74 57.5M   74 43.0M    0     0   111k      0  0:08:45  0:06:33  0:02:12  119k[0m
2023.10.08 22:09:49 INFO   75 57.5M   75 43.2M    0     0   112k      0  0:08:45  0:06:34  0:02:11  118k[0m
2023.10.08 22:09:51 INFO   75 57.5M   75 43.2M    0     0   111k      0  0:08:45  0:06:35  0:02:10  111k[0m
2023.10.08 22:09:52 INFO   75 57.5M   75 43.4M    0     0   112k      0  0:08:45  0:06:36  0:02:09  113k[0m
2023.10.08 22:09:52 INFO   75 57.5M   75 43.5M    0     0   112k      0  0:08:45  0:06:37  0:02:08  112k[0m
2023.10.08 22:09:54 INFO   75 57.5M   75 43.6M    0     0   112k      0  0:08:45  0:06:38  0:02:07  121k[0m
2023.10.08 22:09:54 INFO   76 57.5M   76 43.7M    0     0   112k      0  0:08:45  0:06:39  0:02:06  118k[0m
2023.10.08 22:09:56 INFO   76 57.5M   76 43.8M    0     0   112k      0  0:08:45  0:06:40  0:02:05  125k[0m
2023.10.08 22:09:57 INFO   76 57.5M   76 43.9M    0     0   112k      0  0:08:45  0:06:41  0:02:04  114k[0m
2023.10.08 22:09:57 INFO   76 57.5M   76 44.0M    0     0   112k      0  0:08:45  0:06:42  0:02:03  108k[0m
2023.10.08 22:09:59 INFO   76 57.5M   76 44.1M    0     0   112k      0  0:08:45  0:06:43  0:02:02  103k[0m
2023.10.08 22:10:00 INFO   77 57.5M   77 44.2M    0     0   112k      0  0:08:45  0:06:44  0:02:01  109k[0m
2023.10.08 22:10:01 INFO   77 57.5M   77 44.4M    0     0   112k      0  0:08:45  0:06:45  0:02:00  108k[0m
2023.10.08 22:10:01 INFO   77 57.5M   77 44.5M    0     0   112k      0  0:08:45  0:06:46  0:01:59  111k[0m
2023.10.08 22:10:03 INFO   77 57.5M   77 44.6M    0     0   112k      0  0:08:45  0:06:47  0:01:58  116k[0m
2023.10.08 22:10:03 INFO   77 57.5M   77 44.7M    0     0   112k      0  0:08:45  0:06:48  0:01:57  125k[0m
2023.10.08 22:10:05 INFO   78 57.5M   78 44.8M    0     0   112k      0  0:08:45  0:06:49  0:01:56  120k[0m
2023.10.08 22:10:06 INFO   78 57.5M   78 44.9M    0     0   112k      0  0:08:45  0:06:50  0:01:55  111k[0m
2023.10.08 22:10:06 INFO   78 57.5M   78 45.0M    0     0   112k      0  0:08:45  0:06:51  0:01:54  117k[0m
2023.10.08 22:10:08 INFO   78 57.5M   78 45.2M    0     0   112k      0  0:08:44  0:06:52  0:01:52  120k[0m
2023.10.08 22:10:08 INFO   78 57.5M   78 45.3M    0     0   112k      0  0:08:44  0:06:53  0:01:51  119k[0m
2023.10.08 22:10:10 INFO   79 57.5M   79 45.4M    0     0   112k      0  0:08:44  0:06:54  0:01:50  113k[0m
2023.10.08 22:10:10 INFO   79 57.5M   79 45.5M    0     0   112k      0  0:08:44  0:06:55  0:01:49  121k[0m
2023.10.08 22:10:12 INFO   79 57.5M   79 45.6M    0     0   112k      0  0:08:44  0:06:56  0:01:48  121k[0m
2023.10.08 22:10:13 INFO   79 57.5M   79 45.7M    0     0   112k      0  0:08:44  0:06:57  0:01:47  118k[0m
2023.10.08 22:10:13 INFO   79 57.5M   79 45.9M    0     0   112k      0  0:08:44  0:06:58  0:01:46  112k[0m
2023.10.08 22:10:15 INFO   79 57.5M   79 45.9M    0     0   112k      0  0:08:44  0:06:59  0:01:45  115k[0m
2023.10.08 22:10:16 INFO   80 57.5M   80 46.1M    0     0   112k      0  0:08:44  0:07:00  0:01:44  115k[0m
2023.10.08 22:10:16 INFO   80 57.5M   80 46.2M    0     0   112k      0  0:08:44  0:07:01  0:01:43  117k[0m
2023.10.08 22:10:18 INFO   80 57.5M   80 46.3M    0     0   112k      0  0:08:44  0:07:02  0:01:42  117k[0m
2023.10.08 22:10:19 INFO   80 57.5M   80 46.4M    0     0   112k      0  0:08:44  0:07:03  0:01:41  122k[0m
2023.10.08 22:10:20 INFO   81 57.5M   81 46.6M    0     0   112k      0  0:08:44  0:07:04  0:01:40  126k[0m
2023.10.08 22:10:20 INFO   81 57.5M   81 46.7M    0     0   112k      0  0:08:44  0:07:05  0:01:39  117k[0m
2023.10.08 22:10:22 INFO   81 57.5M   81 46.7M    0     0   112k      0  0:08:44  0:07:06  0:01:38  104k[0m
2023.10.08 22:10:22 INFO   81 57.5M   81 46.8M    0     0   112k      0  0:08:44  0:07:07  0:01:37   99k[0m
2023.10.08 22:10:24 INFO   81 57.5M   81 46.9M    0     0   112k      0  0:08:44  0:07:08  0:01:36  100k[0m
2023.10.08 22:10:26 INFO   81 57.5M   81 47.0M    0     0   112k      0  0:08:45  0:07:09  0:01:36 95579[0m
2023.10.08 22:10:27 INFO   81 57.5M   81 47.1M    0     0   111k      0  0:08:46  0:07:11  0:01:35 85908[0m
2023.10.08 22:10:27 INFO   81 57.5M   81 47.1M    0     0   111k      0  0:08:47  0:07:12  0:01:35 73960[0m
2023.10.08 22:10:28 INFO   82 57.5M   82 47.2M    0     0   111k      0  0:08:47  0:07:12  0:01:35 73302[0m
2023.10.08 22:10:28 INFO   82 57.5M   82 47.3M    0     0   111k      0  0:08:47  0:07:13  0:01:34 65878[0m
2023.10.08 22:10:30 INFO   82 57.5M   82 47.4M    0     0   111k      0  0:08:47  0:07:14  0:01:33 75884[0m
2023.10.08 22:10:30 INFO   82 57.5M   82 47.5M    0     0   111k      0  0:08:47  0:07:15  0:01:32 91324[0m
2023.10.08 22:10:32 INFO   82 57.5M   82 47.6M    0     0   111k      0  0:08:47  0:07:16  0:01:31  115k[0m
2023.10.08 22:10:32 INFO   83 57.5M   83 47.7M    0     0   111k      0  0:08:47  0:07:17  0:01:30  112k[0m
2023.10.08 22:10:34 INFO   83 57.5M   83 47.8M    0     0   111k      0  0:08:47  0:07:18  0:01:29  114k[0m
2023.10.08 22:10:35 INFO   83 57.5M   83 47.9M    0     0   111k      0  0:08:47  0:07:19  0:01:28  110k[0m
2023.10.08 22:10:35 INFO   83 57.5M   83 48.1M    0     0   111k      0  0:08:46  0:07:20  0:01:26  114k[0m
2023.10.08 22:10:37 INFO   83 57.5M   83 48.1M    0     0   111k      0  0:08:47  0:07:21  0:01:26  108k[0m
2023.10.08 22:10:38 INFO   84 57.5M   84 48.3M    0     0   111k      0  0:08:47  0:07:22  0:01:25  113k[0m
2023.10.08 22:10:38 INFO   84 57.5M   84 48.4M    0     0   111k      0  0:08:47  0:07:23  0:01:24  110k[0m
2023.10.08 22:10:40 INFO   84 57.5M   84 48.5M    0     0   111k      0  0:08:47  0:07:24  0:01:23  113k[0m
2023.10.08 22:10:40 INFO   84 57.5M   84 48.6M    0     0   111k      0  0:08:47  0:07:25  0:01:22  109k[0m
2023.10.08 22:10:42 INFO   84 57.5M   84 48.7M    0     0   111k      0  0:08:46  0:07:26  0:01:20  117k[0m
2023.10.08 22:10:42 INFO   85 57.5M   85 48.8M    0     0   111k      0  0:08:46  0:07:27  0:01:19  113k[0m
2023.10.08 22:10:44 INFO   85 57.5M   85 48.9M    0     0   111k      0  0:08:46  0:07:28  0:01:18  121k[0m
2023.10.08 22:10:45 INFO   85 57.5M   85 49.1M    0     0   111k      0  0:08:46  0:07:29  0:01:17  117k[0m
2023.10.08 22:10:45 INFO   85 57.5M   85 49.2M    0     0   111k      0  0:08:46  0:07:30  0:01:16  123k[0m
2023.10.08 22:10:47 INFO   85 57.5M   85 49.3M    0     0   111k      0  0:08:46  0:07:31  0:01:15  122k[0m
2023.10.08 22:10:47 INFO   86 57.5M   86 49.4M    0     0   111k      0  0:08:46  0:07:32  0:01:14  120k[0m
2023.10.08 22:10:49 INFO   86 57.5M   86 49.5M    0     0   111k      0  0:08:46  0:07:33  0:01:13  118k[0m
2023.10.08 22:10:49 INFO   86 57.5M   86 49.7M    0     0   111k      0  0:08:46  0:07:34  0:01:12  123k[0m
2023.10.08 22:10:51 INFO   86 57.5M   86 49.7M    0     0   111k      0  0:08:46  0:07:35  0:01:11  103k[0m
2023.10.08 22:10:51 INFO   86 57.5M   86 49.8M    0     0   111k      0  0:08:47  0:07:36  0:01:11   99k[0m
2023.10.08 22:10:53 INFO   86 57.5M   86 49.9M    0     0   111k      0  0:08:46  0:07:37  0:01:09  104k[0m
2023.10.08 22:10:54 INFO   86 57.5M   86 49.9M    0     0   111k      0  0:08:47  0:07:38  0:01:09 84685[0m
2023.10.08 22:10:55 INFO   86 57.5M   86 49.9M    0     0   111k      0  0:08:49  0:07:39  0:01:10 56300[0m
2023.10.08 22:10:55 INFO   86 57.5M   86 49.9M    0     0   111k      0  0:08:50  0:07:40  0:01:10 48853[0m
2023.10.08 22:10:57 INFO   86 57.5M   86 49.9M    0     0   110k      0  0:08:51  0:07:41  0:01:10 29661[0m
2023.10.08 22:10:57 INFO   87 57.5M   87 50.1M    0     0   110k      0  0:08:51  0:07:42  0:01:09 29542[0m
2023.10.08 22:10:59 INFO   87 57.5M   87 50.2M    0     0   110k      0  0:08:50  0:07:43  0:01:07 52745[0m
2023.10.08 22:10:59 INFO   87 57.5M   87 50.2M    0     0   110k      0  0:08:52  0:07:44  0:01:08 54844[0m
2023.10.08 22:11:01 INFO   87 57.5M   87 50.3M    0     0   110k      0  0:08:52  0:07:45  0:01:07 75383[0m
2023.10.08 22:11:01 INFO   87 57.5M   87 50.4M    0     0   110k      0  0:08:51  0:07:46  0:01:05   98k[0m
2023.10.08 22:11:03 INFO   87 57.5M   87 50.5M    0     0   110k      0  0:08:51  0:07:47  0:01:04   99k[0m
2023.10.08 22:11:03 INFO   88 57.5M   88 50.7M    0     0   110k      0  0:08:51  0:07:48  0:01:03   98k[0m
2023.10.08 22:11:05 INFO   88 57.5M   88 50.8M    0     0   110k      0  0:08:51  0:07:49  0:01:02  124k[0m
2023.10.08 22:11:05 INFO   88 57.5M   88 50.9M    0     0   110k      0  0:08:51  0:07:50  0:01:01  123k[0m
2023.10.08 22:11:07 INFO   88 57.5M   88 51.0M    0     0   110k      0  0:08:51  0:07:51  0:01:00  118k[0m
2023.10.08 22:11:08 INFO   89 57.5M   89 51.1M    0     0   110k      0  0:08:51  0:07:52  0:00:59  121k[0m
2023.10.08 22:11:08 INFO   89 57.5M   89 51.2M    0     0   110k      0  0:08:51  0:07:53  0:00:58  107k[0m
2023.10.08 22:11:10 INFO   89 57.5M   89 51.3M    0     0   110k      0  0:08:51  0:07:54  0:00:57  107k[0m
2023.10.08 22:11:11 INFO   89 57.5M   89 51.5M    0     0   110k      0  0:08:51  0:07:55  0:00:56  115k[0m
2023.10.08 22:11:12 INFO   89 57.5M   89 51.6M    0     0   110k      0  0:08:51  0:07:56  0:00:55  111k[0m
2023.10.08 22:11:12 INFO   89 57.5M   89 51.7M    0     0   110k      0  0:08:51  0:07:57  0:00:54  104k[0m
2023.10.08 22:11:14 INFO   90 57.5M   90 51.8M    0     0   110k      0  0:08:51  0:07:58  0:00:53  120k[0m
2023.10.08 22:11:14 INFO   90 57.5M   90 51.9M    0     0   110k      0  0:08:51  0:07:59  0:00:52  109k[0m
2023.10.08 22:11:16 INFO   90 57.5M   90 52.0M    0     0   110k      0  0:08:51  0:08:00  0:00:51  110k[0m
2023.10.08 22:11:17 INFO   90 57.5M   90 52.1M    0     0   110k      0  0:08:51  0:08:01  0:00:50  109k[0m
2023.10.08 22:11:17 INFO   90 57.5M   90 52.2M    0     0   110k      0  0:08:51  0:08:02  0:00:49  116k[0m
2023.10.08 22:11:19 INFO   91 57.5M   91 52.3M    0     0   110k      0  0:08:51  0:08:03  0:00:48  106k[0m
2023.10.08 22:11:20 INFO   91 57.5M   91 52.4M    0     0   110k      0  0:08:51  0:08:04  0:00:47  111k[0m
2023.10.08 22:11:20 INFO   91 57.5M   91 52.5M    0     0   110k      0  0:08:51  0:08:05  0:00:46   98k[0m
2023.10.08 22:11:22 INFO   91 57.5M   91 52.6M    0     0   110k      0  0:08:52  0:08:06  0:00:46  101k[0m
2023.10.08 22:11:23 INFO   91 57.5M   91 52.7M    0     0   110k      0  0:08:51  0:08:07  0:00:44   99k[0m
2023.10.08 22:11:23 INFO   91 57.5M   91 52.8M    0     0   110k      0  0:08:51  0:08:08  0:00:43  111k[0m
2023.10.08 22:11:25 INFO   92 57.5M   92 53.0M    0     0   110k      0  0:08:51  0:08:09  0:00:42  115k[0m
2023.10.08 22:11:25 INFO   92 57.5M   92 53.1M    0     0   110k      0  0:08:51  0:08:10  0:00:41  125k[0m
2023.10.08 22:11:27 INFO   92 57.5M   92 53.2M    0     0   110k      0  0:08:51  0:08:11  0:00:40  131k[0m
2023.10.08 22:11:27 INFO   92 57.5M   92 53.3M    0     0   110k      0  0:08:50  0:08:12  0:00:38  129k[0m
2023.10.08 22:11:29 INFO   93 57.5M   93 53.4M    0     0   110k      0  0:08:50  0:08:13  0:00:37  125k[0m
2023.10.08 22:11:31 INFO   93 57.5M   93 53.6M    0     0   111k      0  0:08:50  0:08:14  0:00:36  128k[0m
2023.10.08 22:11:31 INFO   93 57.5M   93 53.7M    0     0   110k      0  0:08:50  0:08:16  0:00:34  117k[0m
2023.10.08 22:11:32 INFO   93 57.5M   93 53.7M    0     0   110k      0  0:08:51  0:08:16  0:00:35  106k[0m
2023.10.08 22:11:32 INFO   93 57.5M   93 53.8M    0     0   110k      0  0:08:51  0:08:17  0:00:34   99k[0m
2023.10.08 22:11:34 INFO   93 57.5M   93 53.8M    0     0   110k      0  0:08:52  0:08:18  0:00:34 78158[0m
2023.10.08 22:11:35 INFO   93 57.5M   93 53.9M    0     0   110k      0  0:08:52  0:08:19  0:00:33 75398[0m
2023.10.08 22:11:35 INFO   94 57.5M   94 54.0M    0     0   110k      0  0:08:52  0:08:20  0:00:32 69541[0m
2023.10.08 22:11:37 INFO   94 57.5M   94 54.1M    0     0   110k      0  0:08:52  0:08:21  0:00:31 80925[0m
2023.10.08 22:11:37 INFO   94 57.5M   94 54.2M    0     0   110k      0  0:08:52  0:08:22  0:00:30 89127[0m
2023.10.08 22:11:39 INFO   94 57.5M   94 54.4M    0     0   110k      0  0:08:52  0:08:23  0:00:29  111k[0m
2023.10.08 22:11:39 INFO   94 57.5M   94 54.5M    0     0   110k      0  0:08:52  0:08:24  0:00:28  111k[0m
2023.10.08 22:11:41 INFO   95 57.5M   95 54.6M    0     0   110k      0  0:08:52  0:08:25  0:00:27  123k[0m
2023.10.08 22:11:42 INFO   95 57.5M   95 54.7M    0     0   110k      0  0:08:52  0:08:26  0:00:26  125k[0m
2023.10.08 22:11:42 INFO   95 57.5M   95 54.9M    0     0   110k      0  0:08:52  0:08:27  0:00:25  120k[0m
2023.10.08 22:11:44 INFO   95 57.5M   95 55.0M    0     0   110k      0  0:08:51  0:08:28  0:00:23  121k[0m
2023.10.08 22:11:44 INFO   95 57.5M   95 55.1M    0     0   110k      0  0:08:51  0:08:29  0:00:22  120k[0m
2023.10.08 22:11:46 INFO   96 57.5M   96 55.2M    0     0   110k      0  0:08:51  0:08:30  0:00:21  121k[0m
2023.10.08 22:11:46 INFO   96 57.5M   96 55.3M    0     0   110k      0  0:08:51  0:08:31  0:00:20  120k[0m
2023.10.08 22:11:48 INFO   96 57.5M   96 55.4M    0     0   110k      0  0:08:52  0:08:32  0:00:20  109k[0m
2023.10.08 22:11:49 INFO   96 57.5M   96 55.4M    0     0   110k      0  0:08:52  0:08:33  0:00:19   99k[0m
2023.10.08 22:11:49 INFO   96 57.5M   96 55.6M    0     0   110k      0  0:08:52  0:08:34  0:00:18 95865[0m
2023.10.08 22:11:51 INFO   96 57.5M   96 55.7M    0     0   110k      0  0:08:52  0:08:35  0:00:17 96733[0m
2023.10.08 22:11:51 INFO   97 57.5M   97 55.8M    0     0   110k      0  0:08:52  0:08:36  0:00:16 99373[0m
2023.10.08 22:11:53 INFO   97 57.5M   97 55.9M    0     0   110k      0  0:08:51  0:08:37  0:00:14  115k[0m
2023.10.08 22:11:53 INFO   97 57.5M   97 56.1M    0     0   110k      0  0:08:51  0:08:38  0:00:13  123k[0m
2023.10.08 22:11:55 INFO   97 57.5M   97 56.2M    0     0   110k      0  0:08:51  0:08:39  0:00:12  136k[0m
2023.10.08 22:11:56 INFO   97 57.5M   97 56.3M    0     0   110k      0  0:08:51  0:08:40  0:00:11  132k[0m
2023.10.08 22:11:56 INFO   98 57.5M   98 56.4M    0     0   110k      0  0:08:51  0:08:41  0:00:10  115k[0m
2023.10.08 22:11:58 INFO   98 57.5M   98 56.4M    0     0   110k      0  0:08:52  0:08:42  0:00:10  105k[0m
2023.10.08 22:11:59 INFO   98 57.5M   98 56.6M    0     0   110k      0  0:08:52  0:08:43  0:00:09  103k[0m
2023.10.08 22:12:00 INFO   98 57.5M   98 56.7M    0     0   110k      0  0:08:52  0:08:44  0:00:08 94760[0m
2023.10.08 22:12:00 INFO   98 57.5M   98 56.7M    0     0   110k      0  0:08:52  0:08:45  0:00:07 84990[0m
2023.10.08 22:12:02 INFO   98 57.5M   98 56.8M    0     0   110k      0  0:08:53  0:08:46  0:00:07 87333[0m
2023.10.08 22:12:02 INFO   98 57.5M   98 56.9M    0     0   110k      0  0:08:53  0:08:47  0:00:06 87234[0m
2023.10.08 22:12:04 INFO   99 57.5M   99 57.0M    0     0   110k      0  0:08:53  0:08:48  0:00:05 88231[0m
2023.10.08 22:12:05 INFO   99 57.5M   99 57.1M    0     0   110k      0  0:08:53  0:08:49  0:00:04 94405[0m
2023.10.08 22:12:05 INFO   99 57.5M   99 57.2M    0     0   110k      0  0:08:53  0:08:50  0:00:03  100k[0m
2023.10.08 22:12:07 INFO   99 57.5M   99 57.3M    0     0   110k      0  0:08:53  0:08:51  0:00:02  111k[0m
2023.10.08 22:12:07 INFO   99 57.5M   99 57.4M    0     0   110k      0  0:08:52  0:08:52 --:--:--  120k[0m
2023.10.08 22:12:07 INFO  100 57.5M  100 57.5M    0     0   110k      0  0:08:52  0:08:52 --:--:--  123k[0m
2023.10.08 22:12:22 INFO  [info] compiling 1 Scala source to /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/out/mill-build/compile.dest/classes ...[0m
2023.10.08 22:12:23 INFO  [error] /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc:25:23: not found: type Tests[0m
2023.10.08 22:12:23 INFO  [error]   object test extends Tests with Utest {[0m
2023.10.08 22:12:23 INFO  [error]                       ^[0m
2023.10.08 22:12:23 INFO  [error] one error found[0m
2023.10.08 22:12:23 INFO  1 targets failed[0m
2023.10.08 22:12:23 INFO  compile Compilation failed[0m
2023.10.08 22:12:24 INFO  time: ran 'mill bloopInstall' in 9m9s[0m
2023.10.08 22:12:24 ERROR Mill command failed: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/millw --mill-version 0.11.1 --import ivy:com.lihaoyi::mill-contrib-bloop: mill.contrib.bloop.Bloop/install[0m
2023.10.08 22:45:43 WARN  no build target for: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc[0m
2023.10.08 22:45:51 WARN  no build target for: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc[0m
2023.10.08 22:45:53 INFO  no build target found for /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc. Using presentation compiler with project's scala-library version: 3.3.0[0m
2023.10.08 22:45:57 WARN  no build target for: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc[0m
2023.10.08 22:46:06 WARN  no build target for: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc[0m
2023.10.08 22:46:10 WARN  no build target for: /home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/build.sc[0m
2023.10.09 22:51:21 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 09, 2023 10:51:21 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.016s)
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Oct 09, 2023 10:51:21 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.10.09 22:51:22 INFO  time: initialize in 0.48s[0m
2023.10.09 22:51:23 WARN  Build server is not auto-connectable.[0m
2023.10.09 22:51:23 INFO  skipping build import with status 'Failed'[0m
DanglingParentheses: top-level presets deprecated; use 'preset' subsection
2023.10.10 23:05:56 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 10, 2023 11:05:56 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 10, 2023 11:05:56 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 10, 2023 11:05:56 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 10, 2023 11:05:57 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 10, 2023 11:05:57 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.015s)
Oct 10, 2023 11:05:57 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Oct 10, 2023 11:05:57 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.10.10 23:05:57 INFO  time: initialize in 0.41s[0m
2023.10.10 23:05:58 WARN  Build server is not auto-connectable.[0m
2023.10.10 23:05:58 INFO  skipping build import with status 'Failed'[0m
DanglingParentheses: top-level presets deprecated; use 'preset' subsection
2023.10.11 22:40:30 INFO  Started: Metals version 1.0.1 in folders '/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel' for client Visual Studio Code 1.82.2.[0m
Oct 11, 2023 10:40:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.21.2 by Redgate
Oct 11, 2023 10:40:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Oct 11, 2023 10:40:30 PM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Oct 11, 2023 10:40:31 PM org.flywaydb.core.FlywayExecutor execute
INFO: Database: jdbc:h2:file:/home/jimple/Documents/ysyx/ysyx-workbench/npc_chisel/.metals/metals (H2 2.1)
Oct 11, 2023 10:40:31 PM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.024s)
Oct 11, 2023 10:40:31 PM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": 4
Oct 11, 2023 10:40:31 PM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Schema "PUBLIC" is up to date. No migration necessary.
2023.10.11 22:40:31 INFO  time: initialize in 0.46s[0m
